File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\xampp\htdocs\elearning\config.php,49,43,26,9,3,0,3,12,0,0
C:\xampp\htdocs\elearning\index.php,108,105,5,2,3,0,0,0,0,0
C:\xampp\htdocs\elearning\initialize.php,10,10,7,7,0,1,0,1,0,0
C:\xampp\htdocs\elearning\mail.php,40,28,8,0,12,0,0,0,0,0
C:\xampp\htdocs\elearning\portal.php,114,109,30,1,5,0,0,0,0,0
C:\xampp\htdocs\elearning\ppt-view.php,1,1,0,0,0,0,0,0,0,0
C:\xampp\htdocs\elearning\404.html,8,6,0,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\about.html,39,31,0,0,8,0,0,0,0,0
C:\xampp\htdocs\elearning\index.html,33,28,0,0,5,0,0,0,0,0
C:\xampp\htdocs\elearning\index3.html,31,28,0,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\LocMetrics.html,1,1,0,0,0,0,0,0,0,0
C:\xampp\htdocs\elearning\LocMetricsFunctions.html,1,1,0,0,0,0,0,0,0,0
C:\xampp\htdocs\elearning\welcome.html,1,1,0,0,0,0,0,0,0,0
C:\xampp\htdocs\elearning\LocMetrics.css,1,1,6,0,0,0,0,0,0,0
C:\xampp\htdocs\elearning\style.css,239,229,179,0,8,1,2,5,0,0
C:\xampp\htdocs\elearning\style3.css,97,83,58,0,14,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\home.php,153,145,0,0,8,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\index.php,109,106,5,2,3,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\login.php,72,67,2,0,5,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\404.html,9,7,0,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\index.html,33,28,0,0,5,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\style.css,239,229,179,0,8,1,2,5,0,0
C:\xampp\htdocs\elearning\admin\style1.css,103,100,70,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\academic\index.php,87,86,17,3,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\academic\manage_sy.php,62,60,20,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\class\index.php,84,83,15,2,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\class\load_subject.php,62,57,20,3,5,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\class\manage_class.php,82,80,23,4,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\course\index.php,79,78,13,2,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\course\manage_course.php,59,57,20,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\department\index.php,79,78,13,2,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\department\manage_department.php,59,57,20,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\faculty\card.php,74,72,20,5,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\faculty\index.php,94,93,14,2,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\faculty\manage.php,150,147,29,6,3,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\faculty\manage_class.php,62,57,20,3,5,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\inc\defaultNav.php,164,156,0,0,8,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\inc\footer.php,124,122,14,3,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\inc\header.php,57,54,9,0,3,1,0,2,0,0
C:\xampp\htdocs\elearning\admin\inc\navigation.php,148,145,9,4,3,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\inc\sess_auth.php,23,22,15,5,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\inc\topBarNav.php,62,61,0,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\students\card.php,74,72,20,5,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\students\index.php,95,93,14,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\students\manage.php,138,135,28,5,3,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\students\manage_class.php,64,60,21,3,4,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\subject\index.php,79,78,13,2,1,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\subject\manage_subject.php,59,57,20,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\system_info\index.php,87,83,13,1,4,0,0,0,0,0
C:\xampp\htdocs\elearning\admin\user\index.php,97,95,20,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\classes\DBConnection.php,31,24,16,3,7,0,0,0,0,0
C:\xampp\htdocs\elearning\classes\Login.php,129,120,83,26,9,0,0,0,0,0
C:\xampp\htdocs\elearning\classes\Master.php,522,481,367,128,38,0,3,6,0,0
C:\xampp\htdocs\elearning\classes\SystemSettings.php,135,133,91,42,0,0,2,3,0,0
C:\xampp\htdocs\elearning\classes\Users.php,188,172,123,52,15,0,1,2,0,0
C:\xampp\htdocs\elearning\classes\Zone.php,76,72,54,20,3,0,1,2,0,0
C:\xampp\htdocs\elearning\database\elearning.sql,501,220,0,0,100,7,181,303,8,22
C:\xampp\htdocs\elearning\dist\css\adminlte.css,32974,27469,18036,0,5484,0,21,74,12,41
C:\xampp\htdocs\elearning\dist\css\adminlte.min.css,12,1,6685,0,0,1,11,44,10,41
C:\xampp\htdocs\elearning\dist\css\custom.css,66,63,52,0,2,0,1,2,0,0
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.components.css,6248,4960,3016,0,1280,0,8,25,7,22
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.components.min.css,8,1,1282,0,0,1,7,25,6,22
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.core.css,18349,15760,10561,0,2575,0,14,47,13,44
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.core.min.css,13,1,3755,0,0,1,12,47,11,44
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.extra-components.css,1148,944,680,0,196,0,8,26,7,23
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.extra-components.min.css,8,1,210,0,0,1,7,26,6,23
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.pages.css,643,525,382,0,110,0,8,25,7,22
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.pages.min.css,8,1,116,0,0,1,7,25,6,22
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.plugins.css,6588,5250,3375,0,1322,0,16,55,7,22
C:\xampp\htdocs\elearning\dist\css\alt\adminlte.plugins.min.css,8,1,1327,0,0,1,7,25,6,22
C:\xampp\htdocs\elearning\faculty\home.php,63,61,0,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\index.php,109,106,5,2,3,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\login.php,72,67,2,0,5,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\404.html,9,7,0,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\about.html,39,31,0,0,8,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\index.html,33,28,0,0,5,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\style.css,239,229,179,0,8,1,2,5,0,0
C:\xampp\htdocs\elearning\faculty\style1.css,103,100,70,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\class\index.php,85,83,17,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\inc\defaultNav.php,164,156,0,0,8,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\inc\footer.php,124,122,14,3,2,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\inc\header.php,57,54,9,0,3,1,0,2,0,0
C:\xampp\htdocs\elearning\faculty\inc\navigation.php,97,94,9,4,3,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\inc\sess_auth.php,23,22,15,5,1,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\inc\topBarNav.php,57,56,0,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\lesson\index.php,95,90,19,2,5,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\lesson\manage_lesson.php,125,122,29,7,3,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\lesson\view_lesson.php,103,103,22,4,0,0,0,0,0,0
C:\xampp\htdocs\elearning\faculty\user\index.php,93,91,20,2,2,0,0,0,0,0
C:\xampp\htdocs\elearning\inc\defaultNav.php,164,156,0,0,8,0,0,0,0,0
C:\xampp\htdocs\elearning\inc\footer.php,124,122,14,3,2,0,0,0,0,0
C:\xampp\htdocs\elearning\inc\header.php,57,53,8,0,3,1,1,3,0,0
C:\xampp\htdocs\elearning\inc\navigation.php,121,119,7,4,2,0,0,0,0,0
C:\xampp\htdocs\elearning\inc\sess_auth.php,18,14,9,3,1,0,3,7,0,0
C:\xampp\htdocs\elearning\inc\topBarNav.php,61,59,0,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\libs\style.css,80,78,65,0,0,0,2,2,1,1
C:\xampp\htdocs\elearning\libs\css\bootstrap.min.css,6,1,1515,0,0,1,5,32,4,29
C:\xampp\htdocs\elearning\libs\phpqrcode\phpqrcode.php,3313,2160,1459,449,658,70,495,2814,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrbitstream.php,181,113,78,33,35,0,33,187,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrconfig.php,17,8,7,0,4,7,5,106,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrconst.php,54,18,15,0,8,0,28,188,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrencode.php,503,357,270,65,96,2,50,215,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrimage.php,95,54,40,7,16,0,25,165,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrinput.php,729,515,356,132,151,0,63,219,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrlib.php,44,13,12,0,5,0,26,187,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrmask.php,329,234,170,45,58,0,37,190,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrrscode.php,210,126,101,29,35,15,49,383,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrspec.php,592,417,211,55,90,34,85,443,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrsplit.php,311,219,142,68,50,12,42,280,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\qrtools.php,172,109,69,15,32,0,31,170,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\bindings\tcpdf\qrcode.php,2876,1688,1191,395,212,136,976,4740,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\tools\merge.php,70,32,17,0,13,1,25,184,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\tools\merged_config.php,17,8,7,0,4,7,5,106,0,0
C:\xampp\htdocs\elearning\libs\phpqrcode\tools\merged_header.php,36,1,0,0,3,0,32,228,0,0
C:\xampp\htdocs\elearning\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css,400,320,242,0,54,2,26,77,8,32
C:\xampp\htdocs\elearning\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.min.css,11,1,55,0,1,0,9,35,8,32
C:\xampp\htdocs\elearning\plugins\bootstrap-slider\css\bootstrap-slider.css,418,323,263,0,53,0,42,247,41,244
C:\xampp\htdocs\elearning\plugins\bootstrap-slider\css\bootstrap-slider.min.css,43,1,53,0,1,1,41,247,40,244
C:\xampp\htdocs\elearning\plugins\bootstrap-switch\css\bootstrap2\bootstrap-switch.css,511,494,325,0,2,0,15,141,8,29
C:\xampp\htdocs\elearning\plugins\bootstrap-switch\css\bootstrap2\bootstrap-switch.min.css,10,1,49,0,1,0,8,29,8,29
C:\xampp\htdocs\elearning\plugins\bootstrap-switch\css\bootstrap3\bootstrap-switch.css,188,178,124,0,2,0,8,29,8,29
C:\xampp\htdocs\elearning\plugins\bootstrap-switch\css\bootstrap3\bootstrap-switch.min.css,10,1,26,0,1,0,8,29,8,29
C:\xampp\htdocs\elearning\plugins\bootstrap4-duallistbox\bootstrap-duallistbox.css,88,67,46,0,13,0,8,40,8,40
C:\xampp\htdocs\elearning\plugins\bootstrap4-duallistbox\bootstrap-duallistbox.min.css,1,1,15,0,0,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\bs-stepper\css\bs-stepper.css,194,161,119,0,27,0,6,21,5,18
C:\xampp\htdocs\elearning\plugins\bs-stepper\css\bs-stepper.min.css,6,1,30,0,0,1,5,21,4,18
C:\xampp\htdocs\elearning\plugins\chart.js\Chart.css,48,35,28,0,5,0,8,16,4,8
C:\xampp\htdocs\elearning\plugins\chart.js\Chart.min.css,1,1,7,0,0,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\codemirror.css,351,285,230,0,43,7,23,209,1,2
C:\xampp\htdocs\elearning\plugins\codemirror\addon\dialog\dialog.css,33,28,23,0,5,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\addon\display\fullscreen.css,7,6,5,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\addon\fold\foldgutter.css,21,20,14,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\addon\hint\show-hint.css,37,30,27,0,7,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\addon\lint\lint.css,72,61,51,0,10,0,1,5,1,5
C:\xampp\htdocs\elearning\plugins\codemirror\addon\merge\merge.css,120,104,88,0,16,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\addon\scroll\simplescrollbars.css,67,57,44,0,10,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\addon\search\matchesonscrollbar.css,9,8,7,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\addon\tern\tern.css,88,81,69,0,7,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\mode\tiddlywiki\tiddlywiki.css,15,14,10,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\mode\tiki\tiki.css,26,22,16,0,4,1,0,9,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\3024-day.css,42,24,24,0,9,0,9,24,9,24
C:\xampp\htdocs\elearning\plugins\codemirror\theme\3024-night.css,40,24,24,0,7,0,9,24,9,24
C:\xampp\htdocs\elearning\plugins\codemirror\theme\abcdef.css,33,30,30,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\ambiance-mobile.css,6,5,4,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\ambiance.css,75,58,52,0,14,0,3,11,2,8
C:\xampp\htdocs\elearning\plugins\codemirror\theme\ayu-dark.css,43,35,34,0,7,0,1,4,1,4
C:\xampp\htdocs\elearning\plugins\codemirror\theme\ayu-mirage.css,44,36,35,0,7,0,1,4,1,4
C:\xampp\htdocs\elearning\plugins\codemirror\theme\base16-dark.css,39,24,24,0,6,0,9,24,9,24
C:\xampp\htdocs\elearning\plugins\codemirror\theme\base16-light.css,39,24,24,0,6,0,9,24,9,24
C:\xampp\htdocs\elearning\plugins\codemirror\theme\bespin.css,35,20,20,0,6,0,9,24,9,24
C:\xampp\htdocs\elearning\plugins\codemirror\theme\blackboard.css,33,28,28,0,4,0,1,6,1,6
C:\xampp\htdocs\elearning\plugins\codemirror\theme\cobalt.css,26,23,23,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\colorforth.css,34,27,27,0,7,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\darcula.css,54,43,41,0,7,0,4,12,4,12
C:\xampp\htdocs\elearning\plugins\codemirror\theme\dracula.css,41,29,28,0,4,0,8,15,8,15
C:\xampp\htdocs\elearning\plugins\codemirror\theme\duotone-dark.css,36,19,19,0,8,3,9,75,6,28
C:\xampp\htdocs\elearning\plugins\codemirror\theme\duotone-light.css,37,18,18,0,9,3,10,83,6,28
C:\xampp\htdocs\elearning\plugins\codemirror\theme\eclipse.css,24,22,22,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\elegant.css,14,12,12,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\erlang-dark.css,35,32,32,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\gruvbox-dark.css,38,24,24,0,6,0,8,14,8,14
C:\xampp\htdocs\elearning\plugins\codemirror\theme\hopscotch.css,35,20,20,0,6,0,9,22,9,22
C:\xampp\htdocs\elearning\plugins\codemirror\theme\icecoder.css,44,30,30,0,11,23,3,65,3,14
C:\xampp\htdocs\elearning\plugins\codemirror\theme\idea.css,42,32,30,0,6,0,4,11,4,11
C:\xampp\htdocs\elearning\plugins\codemirror\theme\isotope.css,35,20,20,0,6,0,9,25,9,25
C:\xampp\htdocs\elearning\plugins\codemirror\theme\lesser-dark.css,48,39,38,0,5,3,4,15,4,10
C:\xampp\htdocs\elearning\plugins\codemirror\theme\liquibyte.css,96,84,71,0,8,0,4,12,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\lucario.css,38,29,28,0,3,0,6,11,6,11
C:\xampp\htdocs\elearning\plugins\codemirror\theme\material-darker.css,135,100,63,0,30,0,5,9,5,9
C:\xampp\htdocs\elearning\plugins\codemirror\theme\material-ocean.css,135,100,63,0,30,0,5,9,5,9
C:\xampp\htdocs\elearning\plugins\codemirror\theme\material-palenight.css,135,100,63,0,30,0,5,9,5,9
C:\xampp\htdocs\elearning\plugins\codemirror\theme\material.css,135,100,63,0,30,0,5,9,5,9
C:\xampp\htdocs\elearning\plugins\codemirror\theme\mbo.css,38,27,27,0,6,0,5,16,5,16
C:\xampp\htdocs\elearning\plugins\codemirror\theme\mdn-like.css,47,31,31,0,7,4,9,34,9,30
C:\xampp\htdocs\elearning\plugins\codemirror\theme\midnight.css,40,30,28,0,8,0,2,8,2,8
C:\xampp\htdocs\elearning\plugins\codemirror\theme\monokai.css,42,34,33,0,7,0,1,7,1,7
C:\xampp\htdocs\elearning\plugins\codemirror\theme\moxer.css,143,105,66,0,33,0,5,10,5,10
C:\xampp\htdocs\elearning\plugins\codemirror\theme\neat.css,13,11,11,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\neo.css,44,31,26,0,10,0,3,11,2,8
C:\xampp\htdocs\elearning\plugins\codemirror\theme\night.css,28,23,23,0,4,0,1,8,1,8
C:\xampp\htdocs\elearning\plugins\codemirror\theme\nord.css,43,34,33,0,7,0,2,8,2,8
C:\xampp\htdocs\elearning\plugins\codemirror\theme\oceanic-next.css,45,31,27,0,6,0,8,15,8,15
C:\xampp\htdocs\elearning\plugins\codemirror\theme\panda-syntax.css,86,75,53,0,6,0,5,14,5,14
C:\xampp\htdocs\elearning\plugins\codemirror\theme\paraiso-dark.css,39,24,24,0,6,0,9,23,9,23
C:\xampp\htdocs\elearning\plugins\codemirror\theme\paraiso-light.css,39,24,24,0,6,0,9,23,9,23
C:\xampp\htdocs\elearning\plugins\codemirror\theme\pastel-on-dark.css,53,42,38,0,3,0,8,31,8,31
C:\xampp\htdocs\elearning\plugins\codemirror\theme\railscasts.css,35,20,20,0,6,0,9,22,9,22
C:\xampp\htdocs\elearning\plugins\codemirror\theme\rubyblue.css,26,23,23,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\seti.css,45,34,32,0,3,0,8,15,8,15
C:\xampp\htdocs\elearning\plugins\codemirror\theme\shadowfox.css,53,35,35,0,10,0,8,12,8,12
C:\xampp\htdocs\elearning\plugins\codemirror\theme\solarized.css,169,120,102,0,30,0,19,61,8,11
C:\xampp\htdocs\elearning\plugins\codemirror\theme\ssms.css,17,15,13,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\the-matrix.css,31,28,28,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\tomorrow-night-bright.css,36,22,22,0,6,0,8,15,8,15
C:\xampp\htdocs\elearning\plugins\codemirror\theme\tomorrow-night-eighties.css,39,24,24,0,6,0,9,24,9,24
C:\xampp\htdocs\elearning\plugins\codemirror\theme\ttcn.css,65,56,45,0,6,0,3,6,0,0
C:\xampp\htdocs\elearning\plugins\codemirror\theme\twilight.css,33,29,29,0,4,15,0,15,0,1
C:\xampp\htdocs\elearning\plugins\codemirror\theme\vibrant-ink.css,35,29,29,0,5,0,1,10,1,10
C:\xampp\htdocs\elearning\plugins\codemirror\theme\xq-dark.css,54,29,29,0,3,0,22,173,22,173
C:\xampp\htdocs\elearning\plugins\codemirror\theme\xq-light.css,44,20,20,0,2,0,22,173,22,173
C:\xampp\htdocs\elearning\plugins\codemirror\theme\yeti.css,45,33,31,0,4,0,8,15,8,15
C:\xampp\htdocs\elearning\plugins\codemirror\theme\yonce.css,60,47,38,0,5,10,8,25,8,16
C:\xampp\htdocs\elearning\plugins\codemirror\theme\zenburn.css,38,27,27,0,2,0,9,28,9,28
C:\xampp\htdocs\elearning\plugins\datatables-autofill\css\autoFill.bootstrap4.css,92,86,71,0,6,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-autofill\css\autoFill.bootstrap4.min.css,2,1,15,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-bs4\css\dataTables.bootstrap4.css,211,201,116,0,10,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-bs4\css\dataTables.bootstrap4.min.css,2,1,41,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-buttons\css\buttons.bootstrap4.css,196,190,147,0,6,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-buttons\css\buttons.bootstrap4.min.css,2,1,39,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-colreorder\css\colReorder.bootstrap4.css,12,10,8,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-colreorder\css\colReorder.bootstrap4.min.css,2,1,2,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.css,65,59,23,0,6,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.min.css,2,1,8,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.css,21,17,11,0,4,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.min.css,2,1,5,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-keytable\css\keyTable.bootstrap4.css,10,8,4,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-keytable\css\keyTable.bootstrap4.min.css,2,1,2,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-responsive\css\responsive.bootstrap4.css,191,188,142,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-responsive\css\responsive.bootstrap4.min.css,2,1,27,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.css,21,17,12,0,4,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.min.css,2,1,4,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-rowreorder\css\rowReorder.bootstrap4.css,23,19,15,0,4,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-rowreorder\css\rowReorder.bootstrap4.min.css,2,1,4,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-scroller\css\scroller.bootstrap4.css,37,35,25,0,2,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-scroller\css\scroller.bootstrap4.min.css,2,1,8,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-searchpanes\css\searchPanes.bootstrap4.css,348,326,249,0,22,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-searchpanes\css\searchPanes.bootstrap4.min.css,2,1,66,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-select\css\select.bootstrap4.css,116,113,64,0,3,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\datatables-select\css\select.bootstrap4.min.css,2,1,25,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\daterangepicker\daterangepicker.css,411,337,262,0,73,0,1,4,0,0
C:\xampp\htdocs\elearning\plugins\dropzone\basic.css,40,34,25,0,2,0,4,12,4,12
C:\xampp\htdocs\elearning\plugins\dropzone\dropzone.css,397,391,324,0,2,0,4,12,4,12
C:\xampp\htdocs\elearning\plugins\dropzone\min\basic.min.css,2,1,9,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\dropzone\min\dropzone.min.css,2,1,76,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\ekko-lightbox\ekko-lightbox.css,2,1,24,0,0,0,1,3,0,0
C:\xampp\htdocs\elearning\plugins\flag-icon-css\css\flag-icon.css,1569,1568,1048,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\flag-icon-css\css\flag-icon.min.css,2,1,520,0,1,0,0,0,0,0
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\all.css,4620,3112,1584,0,1502,0,6,49,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\all.min.css,5,1,1512,0,0,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\brands.css,16,10,8,0,2,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\brands.min.css,5,1,2,0,0,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\fontawesome.css,4586,3081,1560,0,1499,0,6,49,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\fontawesome.min.css,5,1,1505,0,0,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\regular.css,16,10,8,0,2,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\regular.min.css,5,1,2,0,0,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\solid.css,17,11,8,0,2,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\solid.min.css,5,1,2,0,0,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\svg-with-js.css,372,312,211,0,56,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\svg-with-js.min.css,5,1,89,0,0,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\v4-shims.css,2173,1556,943,0,613,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fontawesome-free\css\v4-shims.min.css,5,1,448,0,0,0,4,26,4,26
C:\xampp\htdocs\elearning\plugins\fullcalendar\main.css,1430,1199,872,0,134,100,97,1187,1,5
C:\xampp\htdocs\elearning\plugins\fullcalendar\main.min.css,1,1,234,0,0,0,0,0,0,0
